date,close,return
2013/01/02,37.69,0.064096415
2013/01/03,37.64,-0.001327493
2013/01/04,37.5,-0.003726382
2013/01/07,38.72,0.032015329
2013/01/08,38.28,-0.011428696
2013/01/09,38.62,0.00884271
2013/01/10,38.62,0
2013/01/11,39.84,0.031101156
2013/01/14,40.58,0.018403902
2013/01/15,40.63,0.001231376
2013/01/16,40.92,0.007112231
2013/01/17,40.58,-0.008343607
2013/01/18,40.38,-0.004940722
2013/01/21,40.58,0.004940722
2013/01/22,39.8,-0.019408422
2013/01/23,40.09,0.007260014
2013/01/24,40.38,0.007207686
2013/01/25,40.09,-0.007207686
2013/01/28,40.48,0.009681098
2013/01/29,40.63,0.003698685
2013/01/30,40.48,-0.003698685
2013/01/31,40.14,-0.008434682
2013/02/01,41.51,0.033561019
2013/02/04,42.04,0.012687184
2013/02/05,42.04,0
2013/02/06,42.97,0.021880652
2013/02/18,43.12,0.003484729
2013/02/19,42.19,-0.0218037
2013/02/20,42.34,0.00354904
2013/02/21,41.07,-0.030454338
2013/02/22,41.56,0.011860238
2013/02/23,42.63,0.025420065
2013/02/25,42.83,0.004680561
2013/02/26,42.44,-0.009147478
2013/02/27,43.02,0.01357381
2013/03/01,44.98,0.044552823
2013/03/04,44.15,-0.018625019
2013/03/05,44.64,0.011037391
2013/03/06,44.68,0.000895656
2013/03/07,44.68,0
2013/03/08,44.29,-0.008767056
2013/03/11,44.39,0.002255301
2013/03/12,44.44,0.001125746
2013/03/13,44.15,-0.006547038
2013/03/14,43.51,-0.01460213
2013/03/15,43.85,0.007783922
2013/03/18,43.22,-0.014471368
2013/03/19,42.83,-0.009064559
2013/03/20,42.83,0
2013/03/21,43.22,0.009064559
2013/03/22,42.63,-0.01374512
2013/03/25,43.02,0.009106893
2013/03/26,43.51,0.011325673
2013/03/27,43.56,0.001148501
2013/03/28,44,0.010050336
2013/03/29,43.8,-0.004555817
2013/04/01,42.97,-0.01913162
2013/04/02,42.68,-0.006771771
2013/04/03,42.63,-0.001172196
2013/04/08,41.65,-0.023256862
2013/04/09,41.07,-0.014023441
2013/04/10,40.72,-0.008558556
2013/04/11,42.04,0.031902174
2013/04/12,41.07,-0.023343618
2013/04/15,42.04,0.023343618
2013/04/16,41.51,-0.012687184
2013/04/17,42.04,0.012687184
2013/04/18,43.9,0.043292774
2013/04/19,44.64,0.016715998
2013/04/22,44.05,-0.013304966
2013/04/23,44,-0.001135718
2013/04/24,44.15,0.003403293
2013/04/25,44.83,0.015284631
2013/04/26,44.44,-0.008737593
2013/04/29,44.49,0.00112448
2013/04/30,44.98,0.010953502
2013/05/02,45.56,0.012812192
2013/05/03,45.86,0.006563139
2013/05/06,45.27,-0.012948716
2013/05/07,45.27,0
2013/05/08,46.2,0.020335237
2013/05/09,45.91,-0.00629684
2013/05/10,45.96,0.001088495
2013/05/13,45.96,0
2013/05/14,45.96,0
2013/05/15,45.22,-0.016231986
2013/05/16,45.86,0.014053811
2013/05/17,46.93,0.023063852
2013/05/20,47.13,0.004252611
2013/05/21,47.42,0.00613434
2013/05/22,47.28,-0.002956708
2013/05/23,46.74,-0.011487044
2013/05/24,47.91,0.024723922
2013/05/27,49.96,0.041898434
2013/05/28,49.57,-0.007836873
2013/05/29,49.38,-0.003840328
2013/05/30,50.84,0.029137962
2013/05/31,51.63,0.015419453
2013/06/03,50.84,-0.015419453
2013/06/04,50.65,-0.003744216
2013/06/05,50.84,0.003744216
2013/06/06,50.94,0.001965023
2013/06/07,50.26,-0.013438937
2013/06/10,50.45,0.003773215
2013/06/11,49.87,-0.011563127
2013/06/13,48.55,-0.026825425
2013/06/14,47.52,-0.02144352
2013/06/17,47.86,0.007129407
2013/06/18,48.84,0.020269567
2013/06/19,48.84,0
2013/06/20,47.81,-0.021314827
2013/06/21,48.89,0.022338054
2013/06/24,48.4,-0.010073063
2013/06/25,47.57,-0.017297503
2013/06/26,48.01,0.009207012
2013/06/27,49.18,0.024077714
2013/06/28,49.77,0.011925356
2013/07/01,50.36,0.011784816
2013/07/02,50.06,-0.005974923
2013/07/03,50.06,0
2013/07/04,49.87,-0.003802666
2013/07/05,51.14,0.02514735
2013/07/08,51.14,0
2013/07/09,52.02,0.01706129
2013/07/10,54.27,0.042343328
2013/07/11,53.88,-0.007212237
2013/07/12,56.42,0.046064354
2013/07/15,56.91,0.008647367
2013/07/16,58.37,0.025330987
2013/07/17,58.18,-0.003260406
2013/07/18,57.39,-0.013671581
2013/07/19,55.12,-0.040357445
2013/07/22,58.18,0.054029026
2013/07/23,58.87,0.01178997
2013/07/24,58.38,-0.008358258
2013/07/25,57.19,-0.020594307
2013/07/26,55.81,-0.024425993
2013/07/29,53.93,-0.034266155
2013/07/30,53.83,-0.001855977
2013/07/31,54.82,0.018224158
2013/08/01,54.52,-0.005487484
2013/08/02,54.62,0.001832509
2013/08/05,55.81,0.021552949
2013/08/06,55.61,-0.003590024
2013/08/07,55.02,-0.010666286
2013/08/08,55.12,0.001815871
2013/08/09,54.52,-0.01094502
2013/08/12,55.31,0.014386117
2013/08/13,56.5,0.021286914
2013/08/14,56.1,-0.007104826
2013/08/15,55.51,-0.010572628
2013/08/16,55.12,-0.007050558
2013/08/19,55.02,-0.001815871
2013/08/20,53.63,-0.025588143
2013/08/22,54.13,0.009279948
2013/08/23,54.42,0.005343173
2013/08/26,55.21,0.014412363
2013/08/27,54.23,-0.017909835
2013/08/28,54.13,-0.0018457
2013/08/29,54.13,0
2013/08/30,56.5,0.042852077
2013/09/02,55.91,-0.010497383
2013/09/03,56.1,0.003392557
2013/09/04,56.01,-0.001605566
2013/09/05,57.09,0.019098724
2013/09/06,56.7,-0.006854759
2013/09/09,56.3,-0.007079676
2013/09/10,56.01,-0.005164289
2013/09/11,55.41,-0.010770163
2013/09/12,57.29,0.033366006
2013/09/13,57.09,-0.003497118
2013/09/14,57.49,0.00698205
2013/09/16,58.28,0.013647962
2013/09/17,57.39,-0.015388909
2013/09/18,57.09,-0.005241102
2013/09/23,57.49,0.00698205
2013/09/24,57.68,0.003299473
2013/09/25,57.78,0.001732202
2013/09/26,56.8,-0.017106369
2013/09/27,57.09,0.005092644
2013/09/30,56.99,-0.001753156
2013/10/01,56.99,0
2013/10/02,57.19,0.003503244
2013/10/03,58.28,0.018879923
2013/10/04,58.28,0
2013/10/07,57.98,-0.005160858
2013/10/08,57.88,-0.001726222
2013/10/09,57.29,-0.010245813
2013/10/11,58.08,0.013695282
2013/10/14,57.49,-0.010210351
2013/10/15,57.78,0.005031675
2013/10/16,57.39,-0.006772623
2013/10/17,57.19,-0.003491014
2013/10/18,56.99,-0.003503244
2013/10/21,56.5,-0.008635176
2013/10/22,55.61,-0.015877597
2013/10/23,55.71,0.001796623
2013/10/24,55.81,0.001793401
2013/10/25,55.81,0
2013/10/28,56.01,0.003577181
2013/10/29,56.4,0.006938912
2013/10/30,55.91,-0.008725903
2013/10/31,55.02,-0.0160465
2013/11/01,55.12,0.001815871
2013/11/04,52.15,-0.055388445
2013/11/05,50.87,-0.024850823
2013/11/06,50.57,-0.005914844
2013/11/07,47.07,-0.07172266
2013/11/08,45.34,-0.03744621
2013/11/11,43.36,-0.044652288
2013/11/12,45.49,0.047955164
2013/11/13,45.63,0.003072873
2013/11/14,46.62,0.021464239
2013/11/15,47.95,0.028129168
2013/11/18,48.89,0.019414075
2013/11/19,48.15,-0.015251738
2013/11/20,46.57,-0.033364581
2013/11/21,46.62,0.001073077
2013/11/22,45.93,-0.014911135
2013/11/25,46.28,0.007591404
2013/11/26,47.71,0.030431117
2013/11/27,47.95,0.005017782
2013/11/28,48.3,0.007272759
2013/11/29,47.81,-0.010196738
2013/12/02,48.15,0.007086316
2013/12/03,48.99,0.017295057
2013/12/04,51.46,0.049188611
2013/12/05,50.57,-0.017446292
2013/12/06,49.98,-0.01173559
2013/12/09,49.68,-0.006020488
2013/12/10,49.98,0.006020488
2013/12/11,50.18,0.003993616
2013/12/12,49.58,-0.012029014
2013/12/13,49.78,0.00402577
2013/12/16,49.58,-0.00402577
2013/12/17,49.39,-0.003839552
2013/12/18,49.39,0
2013/12/19,49.39,0
2013/12/20,49.68,0.005854463
2013/12/23,49.68,0
2013/12/24,49.78,0.002010859
2013/12/25,49.68,-0.002010859
2013/12/26,49.88,0.004017683
2013/12/27,50.87,0.019653238
2013/12/30,51.56,0.013472819
2013/12/31,51.76,0.003871472
2014/01/02,50.47,-0.02523855
2014/01/03,50.37,-0.001983341
2014/01/06,49.78,-0.011782463
2014/01/07,49.98,0.004009628
2014/01/08,49.49,-0.009852296
2014/01/09,48.89,-0.012197752
2014/01/10,48.84,-0.001023227
2014/01/13,49.39,0.011198325
2014/01/14,48.99,-0.008131779
2014/01/15,49.09,0.002039152
2014/01/16,48.89,-0.004082471
2014/01/17,48.84,-0.001023227
2014/01/20,49.14,0.006123718
2014/01/21,49.04,-0.002037075
2014/01/22,48.75,-0.005931094
2014/01/23,47.56,-0.024713126
2014/01/24,47.66,0.0021004
2014/01/27,47.46,-0.004205221
2014/02/05,47.41,-0.001054074
2014/02/06,47.41,0
2014/02/07,48.55,0.023761018
2014/02/10,49.34,0.016140916
2014/02/11,48.84,-0.010185462
2014/02/12,48.79,-0.001024275
2014/02/13,49.04,0.005110918
2014/02/14,49.39,0.007111683
2014/02/17,50.37,0.019647785
2014/02/18,49.88,-0.009775639
2014/02/19,49.39,-0.009872146
2014/02/20,49.34,-0.001012863
2014/02/21,49.34,0
2014/02/24,48.89,-0.009162235
2014/02/25,48.65,-0.004921068
2014/02/26,48.4,-0.005151995
2014/02/27,48.35,-0.001033592
2014/03/03,48.45,0.002066116
2014/03/04,48.25,-0.004136511
2014/03/05,48.25,0
2014/03/06,47.86,-0.008115745
2014/03/07,47.66,-0.004187611
2014/03/10,47.41,-0.005259295
2014/03/11,47.46,0.001054074
2014/03/12,47.41,-0.001054074
2014/03/13,47.46,0.001054074
2014/03/14,47.51,0.001052964
2014/03/17,48.2,0.014418806
2014/03/18,48,-0.00415801
2014/03/19,47.41,-0.012367834
2014/03/20,46.92,-0.010389153
2014/03/21,46.28,-0.013734121
2014/03/24,46.08,-0.004330886
2014/03/25,46.03,-0.001085659
2014/03/26,46.52,0.01058897
2014/03/27,46.42,-0.002151927
2014/03/28,46.18,-0.005183597
2014/03/31,45.34,-0.018357159
2014/04/01,45.24,-0.002207994
2014/04/02,44.99,-0.005541408
2014/04/03,45.14,0.003328529
2014/04/07,44.55,-0.013156617
2014/04/08,44.55,0
2014/04/09,44.55,0
2014/04/10,44.6,0.001121705
2014/04/11,44.45,-0.003368897
2014/04/14,44.45,0
2014/04/15,45.24,0.017616689
2014/04/16,45.24,0
2014/04/17,45.58,0.007487373
2014/04/18,45.63,0.001096371
2014/04/21,45.29,-0.007479137
2014/04/22,44.7,-0.013112756
2014/04/23,44.65,-0.001119194
2014/04/24,44.5,-0.003365118
2014/04/25,43.56,-0.021349891
2014/04/28,44.3,0.016845379
2014/04/29,44.45,0.003380285
2014/04/30,44.3,-0.003380285
2014/05/02,44.45,0.003380285
2014/05/05,44.4,-0.001125493
2014/05/06,44.2,-0.00451468
2014/05/07,44.4,0.00451468
2014/05/08,44.35,-0.001126761
2014/05/09,44.15,-0.004519782
2014/05/12,43.16,-0.022678787
2014/05/13,42.23,-0.021783271
2014/05/14,42.47,0.005667075
2014/05/15,41.98,-0.01160463
2014/05/16,41.53,-0.010777257
2014/05/19,41.58,0.001203225
2014/05/20,41.68,0.002402115
2014/05/21,41.49,-0.004568963
2014/05/22,42.13,0.015307642
2014/05/23,43.21,0.025311874
2014/05/26,44.25,0.023783422
2014/05/27,44.35,0.002257337
2014/05/28,44.45,0.002252253
2014/05/29,44.25,-0.004509591
2014/05/30,44.45,0.004509591
2014/06/03,44.99,0.012075281
2014/06/04,45.93,0.020678255
2014/06/05,45.04,-0.019567515
2014/06/06,44.35,-0.015438275
2014/06/09,43.76,-0.013392551
2014/06/10,43.66,-0.002287807
2014/06/11,44.3,0.014552326
2014/06/12,44.7,0.008988825
2014/06/13,44.55,-0.003361348
2014/06/16,44.74,0.004255802
2014/06/17,44.55,-0.004255802
2014/06/18,45.04,0.01093883
2014/06/19,44.55,-0.01093883
2014/06/20,44.5,-0.001122965
2014/06/23,44.15,-0.007896262
2014/06/24,44.6,0.010140932
2014/06/25,44.45,-0.003368897
2014/06/26,44.55,0.002247192
2014/06/27,44.45,-0.002247192
2014/06/30,44.55,0.002247192
2014/07/01,44.3,-0.005627477
2014/07/02,44.25,-0.001129306
2014/07/03,44.5,0.005633818
2014/07/04,45.73,0.027265348
2014/07/07,45.83,0.002184361
2014/07/08,45.93,0.0021796
2014/07/09,45.93,0
2014/07/10,46.97,0.022390602
2014/07/11,47.66,0.014583372
2014/07/14,49.39,0.035655503
2014/07/15,48.05,-0.027505839
2014/07/16,47.02,-0.021669092
2014/07/17,47.91,0.018751208
2014/07/18,47.81,-0.002089428
2014/07/21,48.35,0.011231399
2014/07/22,47.6,-0.015633461
2014/07/24,48,0.00836825
2014/07/25,47,-0.021053409
2014/07/28,47.2,0.004246291
2014/07/29,48.65,0.030257916
2014/07/30,48.3,-0.007220248
2014/07/31,48.25,-0.001035733
2014/08/01,47.3,-0.019885532
2014/08/04,47.8,0.010515344
2014/08/05,46.5,-0.027573327
2014/08/06,45.6,-0.019544596
2014/08/07,46.3,0.015234245
2014/08/08,46.35,0.001079331
2014/08/11,46.6,0.005379249
2014/08/12,46.7,0.002143624
2014/08/13,47,0.006403437
2014/08/14,45.3,-0.036840569
2014/08/15,43.8,-0.033673215
2014/08/18,42.3,-0.034846731
2014/08/19,43.2,0.021053409
2014/08/20,43.2,0
2014/08/21,43.85,0.014934224
2014/08/22,44.2,0.00795007
2014/08/25,44.1,-0.002265007
2014/08/26,44.05,-0.00113443
2014/08/27,44.5,0.010163837
2014/08/28,44.25,-0.005633818
2014/08/29,44,-0.005665738
2014/09/01,43.7,-0.006841532
2014/09/02,43.25,-0.010350869
2014/09/03,43.2,-0.001156738
2014/09/04,43.4,0.004618946
2014/09/05,40.4,-0.071629656
2014/09/09,39.1,-0.032707318
2014/09/10,38.6,-0.012870191
2014/09/11,39,0.01030937
2014/09/12,38.35,-0.016807118
2014/09/15,37.75,-0.015769052
2014/09/16,37.65,-0.002652521
2014/09/17,37.65,0
2014/09/18,38.2,0.014502561
2014/09/19,38.45,0.00652318
2014/09/22,38.05,-0.010457612
2014/09/23,37.8,-0.006591982
2014/09/24,37.4,-0.010638398
2014/09/25,37,-0.010752792
2014/09/26,36.6,-0.010869672
2014/09/29,36.3,-0.008230499
2014/09/30,36.05,-0.006910878
2014/10/01,36.15,0.002770085
2014/10/02,35.7,-0.01252626
2014/10/03,36.5,0.022161572
2014/10/06,36,-0.013793322
2014/10/07,36.1,0.002773927
2014/10/08,33.6,-0.071766798
2014/10/09,31.5,-0.064538521
2014/10/13,29.3,-0.07240003
2014/10/14,27.25,-0.072533995
2014/10/15,25.35,-0.072274791
2014/10/16,23.6,-0.071532018
2014/10/17,25.25,0.067579444
2014/10/20,27,0.06701071
2014/10/21,25.15,-0.070978969
2014/10/22,24.5,-0.026184779
2014/10/23,24.95,0.018200705
2014/10/24,24.35,-0.024341973
2014/10/27,23.65,-0.029168735
2014/10/28,24.1,0.018848726
2014/10/29,24.7,0.024591403
2014/10/30,25.65,0.037740328
2014/10/31,25.3,-0.013739176
2014/11/03,26.15,0.033044795
2014/11/04,26.5,0.013295542
2014/11/05,25.75,-0.028710106
2014/11/06,25.6,-0.005842276
2014/11/07,25.4,-0.007843177
2014/11/10,25.5,0.003929278
2014/11/11,25.9,0.015564517
2014/11/12,27.7,0.067189444
2014/11/13,26.4,-0.048068403
2014/11/14,28.2,0.065957968
2014/11/17,29.25,0.036557596
2014/11/18,29,-0.008583744
2014/11/19,28.65,-0.012142387
2014/11/20,28.1,-0.019383867
2014/11/21,28.3,0.007092228
2014/11/24,28.2,-0.003539827
2014/11/25,28,-0.007117468
2014/11/26,28.05,0.001784122
2014/11/27,28.1,0.001780944
2014/11/28,28.3,0.007092228
2014/12/01,28.05,-0.008873173
2014/12/02,28.1,0.001780944
2014/12/03,26.15,-0.071920386
2014/12/04,25.7,-0.017358199
2014/12/05,26.1,0.015444322
2014/12/08,25.85,-0.009624713
2014/12/09,25.5,-0.013632149
2014/12/10,25.5,0
2014/12/11,25.85,0.013632149
2014/12/12,25.75,-0.003875974
2014/12/15,25.4,-0.013685453
2014/12/16,25.4,0
2014/12/17,25.2,-0.00790518
2014/12/18,24.75,-0.018018506
2014/12/19,24.2,-0.022472856
2014/12/22,24.35,0.006179216
2014/12/23,24.7,0.014271394
2014/12/24,24.5,-0.008130126
2014/12/25,24.6,0.004073325
2014/12/26,24.9,0.012121361
2014/12/27,25,0.004008021
2014/12/29,24.8,-0.008032172
2014/12/30,25,0.008032172
2014/12/31,25,0
2015/01/05,25,0
2015/01/06,24.85,-0.006018072
2015/01/07,24.6,-0.01011131
2015/01/08,24.65,0.002030458
2015/01/09,24.75,0.004048589
2015/01/12,24.7,-0.002022245
2015/01/13,24.55,-0.006091389
2015/01/14,24.3,-0.010235504
2015/01/15,24.4,0.004106782
2015/01/16,24.35,-0.002051283
2015/01/19,24.2,-0.006179216
2015/01/20,24.35,0.006179216
2015/01/21,24.35,0
2015/01/22,24.45,0.004098366
2015/01/23,26.15,0.067218975
2015/01/26,26.35,0.007619084
2015/01/27,26,-0.013371737
2015/01/28,26.3,0.011472401
2015/01/29,26.05,-0.009551171
2015/01/30,25.9,-0.005774799
2015/02/02,25.3,-0.023438573
2015/02/03,25.35,0.001974334
2015/02/04,25.25,-0.003952574
2015/02/05,25.45,0.007889587
2015/02/06,25.5,0.001962709
2015/02/09,25.55,0.001958864
2015/02/10,25.35,-0.007858587
2015/02/11,25.05,-0.011904903
2015/02/12,24.9,-0.006006024
2015/02/13,25.05,0.006006024
2015/02/24,25.3,0.009930568
2015/02/25,25.3,0
2015/02/26,25.3,0
2015/03/02,25.6,0.011787956
2015/03/03,25.95,0.013579258
2015/03/04,25.9,-0.001928641
2015/03/05,25.85,-0.001932368
2015/03/06,25.8,-0.001936109
2015/03/09,25.55,-0.009737175
2015/03/10,25.6,0.001955035
2015/03/11,25.4,-0.007843177
2015/03/12,25.25,-0.005923018
2015/03/13,25.4,0.005923018
2015/03/16,25.25,-0.005923018
2015/03/17,25.2,-0.001982161
2015/03/18,25.3,0.003960401
2015/03/19,25.25,-0.00197824
2015/03/20,25.15,-0.003968259
2015/03/23,25.15,0
2015/03/24,25.15,0
2015/03/25,25.15,0
2015/03/26,25.2,0.001986098
2015/03/27,25.2,0
2015/03/30,25.05,-0.005970167
2015/03/31,25.05,0
2015/04/01,24.75,-0.012048339
2015/04/02,24.55,-0.008113635
2015/04/07,24.1,-0.018500014
2015/04/08,24.05,-0.002076844
2015/04/09,24.5,0.018538121
2015/04/10,24.65,0.006103783
2015/04/13,24.5,-0.006103783
2015/04/14,24.5,0
2015/04/15,24.5,0
2015/04/16,24.25,-0.0102565
2015/04/17,24.4,0.006166515
2015/04/20,24.15,-0.010298752
2015/04/21,24.1,-0.00207254
2015/04/22,24.1,0
2015/04/23,24.25,0.006204777
2015/04/24,24.2,-0.002063984
2015/04/27,24.05,-0.006217637
2015/04/28,24,-0.002081166
2015/04/29,23.9,-0.004175371
2015/04/30,24.05,0.006256538
2015/05/04,23.9,-0.006256538
2015/05/05,23.85,-0.002094242
2015/05/06,23.65,-0.008421102
2015/05/07,23.4,-0.010627093
2015/05/08,22.6,-0.034786116
2015/05/11,21.6,-0.045256592
2015/05/12,23.1,0.067139303
2015/05/13,23,-0.004338402
2015/05/14,22.45,-0.024203602
2015/05/15,22.7,0.01107431
2015/05/18,22.65,-0.002205073
2015/05/19,22.65,0
2015/05/20,22.25,-0.017817843
2015/05/21,22.2,-0.00224972
2015/05/22,22,-0.009049836
2015/05/25,21.9,-0.004555817
2015/05/26,21.75,-0.006872879
2015/05/27,22.3,0.024972921
2015/05/28,22.1,-0.00900907
2015/05/29,21.9,-0.009090972
2015/06/01,22.05,0.006825965
2015/06/02,21.85,-0.00911168
2015/06/03,21.7,-0.006888661
2015/06/04,20.8,-0.042359274
2015/06/05,21,0.009569451
2015/06/08,20.75,-0.011976191
2015/06/09,20.25,-0.024391453
2015/06/10,20.75,0.024391453
2015/06/11,20.1,-0.031826432
2015/06/12,20.15,0.002484473
2015/06/15,20.15,0
2015/06/16,19.5,-0.032789823
2015/06/17,18.95,-0.028610534
2015/06/18,18.75,-0.010610179
2015/06/22,18.75,0
2015/06/23,18.95,0.010610179
2015/06/24,19.2,0.013106348
2015/06/25,19.75,0.028243212
2015/06/26,19.55,-0.010178205
2015/06/29,19.15,-0.020672571
2015/06/30,19.15,0
2015/07/01,19.5,0.01811175
2015/07/02,19.55,0.002560821
2015/07/03,19.35,-0.010282867
2015/07/06,19.4,0.002580647
2015/07/07,19.65,0.012804272
2015/07/08,19.25,-0.020566278
2015/07/09,19.1,-0.007822726
2015/07/13,19.4,0.015584731
2015/07/14,19.45,0.002574004
2015/07/15,19.3,-0.007741974
2015/07/16,19.4,0.00516797
2015/07/17,19.4,0
2015/07/20,19.6,0.0102565
2015/07/21,21.35,0.085522173
2015/07/22,21.95,0.0277154
2015/07/23,21.7,-0.011454879
2015/07/24,21.3,-0.018605188
2015/07/27,20.35,-0.045626161
2015/07/28,20.6,0.012210164
2015/07/29,21.2,0.028710106
2015/07/30,21.8,0.027908788
2015/07/31,21.5,-0.013857035
2015/08/03,21.05,-0.021152375
2015/08/04,22.5,0.066614749
2015/08/05,22.9,0.017621601
2015/08/06,23.15,0.01085787
2015/08/07,22.9,-0.01085787
2015/08/10,24,0.04691692
2015/08/11,23.3,-0.02960047
2015/08/12,23.4,0.004282662
2015/08/13,23.05,-0.015070253
2015/08/14,23.1,0.002166848
2015/08/17,22.05,-0.046520016
2015/08/18,22.15,0.004524895
2015/08/19,20.25,-0.089682703
2015/08/20,20.4,0.007380107
2015/08/21,19.9,-0.024815169
2015/08/24,18.2,-0.089298138
2015/08/25,18.35,0.00820798
2015/08/26,18.4,0.00272109
2015/08/27,19,0.032088315
2015/08/28,19.6,0.031090587
2015/08/31,19.5,-0.005115101
2015/09/01,19.25,-0.012903405
2015/09/02,19.2,-0.002600782
2015/09/03,19.25,0.002600782
2015/09/04,18.9,-0.018349139
2015/09/07,18.9,0
2015/09/08,18.95,0.002642009
2015/09/09,19.25,0.015707129
2015/09/10,19.15,-0.005208345
2015/09/11,19.65,0.025774623
2015/09/14,20,0.017654935
2015/09/15,19.7,-0.015113638
2015/09/16,19.85,0.007585371
2015/09/17,20.1,0.012515808
2015/09/18,19.9,-0.010000083
2015/09/21,19.6,-0.015190165
2015/09/22,19.45,-0.007682496
2015/09/23,19.25,-0.010336009
2015/09/24,19.1,-0.007822726
2015/09/25,19.1,0
2015/09/30,19.3,0.010416761
2015/10/01,20.05,0.038124058
2015/10/02,20.1,0.002490661
2015/10/05,20.95,0.041418831
2015/10/06,20.85,-0.004784698
2015/10/07,20.5,-0.016929062
2015/10/08,20.05,-0.022195732
2015/10/12,20.2,0.007453451
2015/10/13,20.05,-0.007453451
2015/10/14,20.05,0
2015/10/15,20.15,0.004975135
2015/10/16,20.1,-0.002484473
2015/10/19,20,-0.004987542
2015/10/20,20.05,0.00249688
2015/10/21,20.5,0.022195732
2015/10/22,20.3,-0.009804
2015/10/23,20.2,-0.004938282
2015/10/26,20.1,-0.004962789
2015/10/27,19.75,-0.017566324
2015/10/28,19.35,-0.020461072
2015/10/29,19.5,0.007722046
2015/10/30,19.4,-0.0051414
2015/11/02,19.4,0
2015/11/03,19.6,0.0102565
2015/11/04,19.9,0.015190165
2015/11/05,19.9,0
2015/11/06,19.95,0.002509412
2015/11/09,19.8,-0.007547206
2015/11/10,19.85,0.002522069
2015/11/11,19.5,-0.017789542
2015/11/12,20,0.025317808
2015/11/13,19.6,-0.020202707
2015/11/16,19.15,-0.023226851
2015/11/17,18.95,-0.010498784
2015/11/18,18.85,-0.005291018
2015/11/19,18.95,0.005291018
2015/11/20,18.95,0
2015/11/23,19,0.002635048
2015/11/24,18.7,-0.015915455
2015/11/25,18.85,0.00798939
2015/11/26,18.7,-0.00798939
2015/11/27,18.7,0
2015/11/30,18.35,-0.018893949
2015/12/01,18.5,0.008141158
2015/12/02,17.8,-0.038572275
2015/12/03,17.45,-0.019858809
2015/12/04,17.5,0.002861232
2015/12/07,17.25,-0.014388737
2015/12/08,16,-0.075223421
2015/12/09,16,0
2015/12/10,16.35,0.021639175
2015/12/11,16.45,0.00609758
2015/12/14,17.05,0.035824727
2015/12/15,17.75,0.040235312
2015/12/16,18.55,0.044084273
2015/12/17,18.15,-0.021799228
2015/12/18,18.5,0.019100171
2015/12/21,18.3,-0.010869672
2015/12/22,18.4,0.005449605
2015/12/23,18.25,-0.008185585
2015/12/24,18.25,0
2015/12/25,18.1,-0.008253142
2015/12/28,17.55,-0.030857988
2015/12/29,17.5,-0.002853069
2015/12/30,17.35,-0.008608375
2015/12/31,17.5,0.008608375
